skill,backward_text,original_name
Survival,"  the boy whines but we collectively pull him back to the path and start trudging onward.  The sense of being watched does not fade...    From the well, it is only a short few days travel to the edge of the woods. The company emerge into blazing sunlight and a refreshing breeze.   OCC: please make another travel roll ",Travel
Perception," Keridan continues threw the woods,the woods seem to go silent as darkness takes over the area.To quiet for woods...Roll a perception check ",Perception
Perception,  darkness hits and the area is so dark it’s hard to see threw.. Suddenly the area falls silent the only noise that can be heard is your breath... Off to the side of you where the slope is steepest some pebbles roll down as if something had moved from higher up....Roll a perception check===========Keridan the scent of elven oak cuts threw the smell of cedar.It hits you as odd because you didn’t see any elven oak along the way.With a quick sniff you realize it is only in one spot that is coming from directly above you.Looking up the trees are high . You see movement in the branches ...... ,Perception
History," Ibel smiles at Sangra's eagerness, and pats her shoulder ""I like your spirit, and yes, that's more or less what we're about to do, though we should exercise caution in this endeavour."" almost simultaneously, he pats Leenee's head ""Yes, I think it's high time to prevent those fiends from doing to others what they almost did to me."" he glances fondly at Sangra for a moment ""And I sure intend to profit off of Teufeldorf's troubles, since they're haunted by a Curse."" he stares at , waiting for his reaction.(Curses, with capital ""C"", are a sort of living spell.Sangra: as Ibel mentions it, she recalls, many years before, the Wizards bringing in a weird, ooze-like creature, whose capture costed the lives of two Wizards and five Warriors. The experiment they brought the creature in for failed, but she remembers that they kept its remains, and that they referred to it as ""Curse"".Leenee: with a difficulty 3 Lore check you can gain a boost for when you'll face the Curse. : you know that Curses are a treasure trove of alchemicals, many illegal, and all the more valuable for that. You also don't know anyone who came back from a hunt of those things, and never got your hands on those precious materials, yet.Vic: you heard of a Curse once, but only recall that it's as lethal for the living as it is for the undead.) ",Lore
Perception," Hearing grunt in pain, charged through the mist towards her companion.She saw locked in a fearsome struggle with one of the creatures, and threw herself into the fray, swinging Wraithsbane with all her might, and slicing the ghostly warrior almost in two!The creature fell to the ground, and staggered gratefully towards the Captain of Gondor.Somewhere to their left they heard the sound of battle, and the pair rushed through the thick mist towards and Leofric.OOC: Need an attack roll from , and an Awareness roll from , who is currently still lost in the mist!  Success will get her back to the others.  I ruled that 's Great Success allowed her to locate , and find her way back to and Leofric, without needing an additional roll. ",Awareness
Perception,"  continued to feed the fire as the evening wore on, and one by one the companions eventually dropped off to sleep.No watch was set that night, for assured them of their safety, and when each awoke refreshed the next day, it was to the sight of their elven companion standing at the mouth of the cave, gazing outwards as the morning sun filtered through the canopy of leaves above.Whether she had slept was not clear, but she greeted them with a hearty welcome, and her keen eyes showed no signs of tiredness.Come, she said, with a merry tone. You have slept long, and it is time for the final part of our journey.  From where we are now, it will take us a day to reach the woods that lie to the south of Imladris. Beyond that is the path we shall follow to the hidden valley. If all goes well, we shall feast in the hall of Elrond Half-Elven in just two days hence.After a quick breakfast, the company mounted their horses, and followed as she led them from the strange wooded sanctuary and back out into the harsh lands that lay between the River Loudwater and the towering peaks of the Misty Mountains. They saw little of note during that day of travel - no hint of the mysterious mist of the previous day, nor any other sign of pursuit - and as the day progressed, the lands around them became greener and more pleasant, with the endless expanse of dry grass and stunted bushes gradually giving way to lightly forested hills.They camped that night amongst the trees, and continued north the next morning, still careful to remain hidden as they travelled, but hopeful now that their journey was almost at an end.By mid afternoon, the companions had left the trees, and found themselves marching across a high moor, where a cold wind hissed noisily through the patches of heather that dotted the hillside. The vast slope climbing towards the mountains was broken by many narrow ravines and gullies, some filled with trees, and other resounding with the crash of falling waters.Their elven companion led them forward with confidence, though she seemed to follow no clear path through the barren lands.OOC: could each of you make an Awareness check please at TN16? is welcome to keep his head down if he wishes to avoid the chance of an Eye. :) ",Awareness
Survival," For this Fellowship Phase has 11XP and 9AP and Sigmund has 11XP and 13AP. Let me know if there is a discrepancy with your numbers and you may have the higher of the two. Keep in mind that you may raise Valour or Wisdom but not both in a single FP.    You have time for one undertaking so long as it can be done locally ie. In the vicinity of Dale or Erebor.    In addition to the usual undertakings, location Specific FP options include:   Pay Homage to the Ravens of Raven Hill (Erebor 25) Open to Dwarves and Bardings  Summon a Raven for next Adventure phase Geli did this one   Search the Deep Tunnels (Erebor 26) Roll on a table for result   Join the King’s Hunt (Erebor 51) Additional Feat die to Travel Rolls in the Dalelands and Upper Marshes   Offer Counsel at the Royal Court (Erebor 51-52) Barding with 3 Wisdom; other cultures with 4 Wisdom Courtesy favoured for one year and Standing in Dale increased by one   Stay at the Missing Scale (Erebor 52) Gain Folk-lore specialty for next adventuring phase   Take Apprenticeship with a Dwarven Smith (Erebor 52)   Go to the Market (same at the Lake Town undertaking but takes place in Dale) (Lake Town 12) Spend 2 Treasure to gain a +1 bonus    Gather Herbs (Lake Town 12)   ",Travel
Performance," Of course you can continue South to the Woodmen to fulfill your contract. Of course you can spend the night. And, yes, we can work together!  I can help you present the spear back to his family  Next, asks the company for news of the wider world, and offers his own stories in exchange. OCC: the companions cab give an enjoyable account of their travels or stories heard from others if they succeed in a Courtesy or even Song roll (the default TN is reduced to 12 if they talk about fighting Orcs and their ilk).For his part, relates that he has been troubled lately by news of Orcs crossing his lands from the east, coming out of Southern Mirkwood and making for the Misty Mountains. Some travellers claimed that the growing strength of the Free Peoples has driven the Orcs out of their hiding places forcing them to flee Wilderland, but does not think they are so lucky, nor so strong. He believes something else is behind the movements. He also all which orc tribe in particular and how you came to identify them ",Song
Intimidation, OOC: I think for Amdír's Undertaking he will Visit the Market Pool and spend 2 Treasure on having a token from his countrymen turned into a brooch or pin of some kind that he can wear upon his armour.This will give a +1 bonus to his Awe rolls while his Awe skill remains at 3. ,Awe
Arcana, Gira can make a nature or arcana check if he wants to examine them.Then you guys can figure out what healing / rest you want to do. Bel thinks you can make it the rest of the way late morning tomorrow if you travel all day today and thorugh the night. ,Arcana
Perception," ""Good to meet you, ,"" the sprite said, flitting sideways for a moment, her rapidly beating wings fairly humming. ""I will move through the woods, scouting for danger... and looking for signs of the evil Celosia and her corpse tree. Which sounds very terrible!""And with that, Dimplebottom speeds off.Sprite ScoutingSo to fully scout the surrounding area, and maybe to find some sign of Celosia, the sprite needs to make three Perception challenge rolls. All three will be with one boon, from the 20+ on the ritual previously. To be sure the immediate surroundings are clear, three successes are needed. If the sprite gets four successes or more, she also finds signs of Celosia and Old Nook. Passing a Perception challenge is worth one success; getting a 20+ is worth two. Any Perception check that fails deals 1d6 damage to the sprite, who has a health of 7. After the three checks she will return. You can then send her out again if you wish, but she'll have to go farther afield to look for Celosia -- and won't have the boon on her Perception checks. Each check takes about 10 minutes of time, so the max number of checks she can make is 6. All that make sense? Basically, , to start make three Perception challenge rolls for Erissa, each with a boon... ",Perception
Persuasion," (assuming the Courtesy roll above is enough to learn of Geral's name and news of 'an adventurer'), will quickly say to ""I think that this is a generous offer. Once again, , the people of Beorn are seen to be good hosts and kind spirits. If Geral is agreeable, we can see if the others wish to stay over tonight, or if decide to press on. The extra water and food will save us setting up camp and, I believe that it looks like a shower tonight, then we can stay dry and in comfort. The ponies would get a safe night as well. Baldor might trade something here, or we could help out a bit in Geral's farm in return. And Belgo would enjoy some milk. But this should be balanced with our need to press on. If this is the same Oderic mentioned by Beorn we are still on the right path. We could look around for his tracks too, but it will be easier to find them in the day rather than the night. ""(If we decide to stay, then we can question Geral about the man and his behaviour. Also if he had a sword of any quality. If we go straight away we haven't got much time before dark anyway. will agree with the majority view.) ",Courtesy
Perception," Still a little unclear on how magic items work in AL, but  I want the goggles to cancel my disadvantage on perception checks in daylight.Someone else can take my Amulet of Proof Against Detection and Location.Also, I’m taking the Drow High Magic feat. Since it gives me Detect Magic racially, I’m changing one of my Eldritch Boons to give me Ritual Spells.I’m level 4 and I have 18 spells lmao ",Perception
Persuasion," Ooc: I want to do downtime research to find out who Gharizol is.  In story I can go to the seediest places in Baldur's Gate and I have a patron I could ask.  It says this is based on a persuasion check, but is this something that is role-play or do I just have to roll? ",Persuasion
Persuasion," As one dwarf to the next will lead the meeting.""Greetings again, noble Lord. We have been busy and will be glad to let you know of our searching. We have only now left the Captain Elstan: it seems that he is now aware of your real position. Although any casual citizen might think he is looking into your reported demise, he has left many of the avenues of enquiry open to us. I am proud to say that we have been delving deep into those avenues with some information that we will aly before you for your valued judgements.First of all, however, may I offer you our continued services, and express our pleasure that you are in good health. "" (bows with a sweep of his arm across his chest, taking off his hood to complete the civilised greeting.) (OOC: although a Courtesy roll might be added here, it seems unnecessary as everyone knows everyone - can roll it if required)""First to report, concerning your own report of the people who were involved with the boat attack on the road back from Ashbrook. The boat itself was of Dorwinion make: but we are not too sure that means anything as it was stolen from an upright citizen of Dale - Gwion the music seller.  The real thing about the boat is that it is of course a little colourful  and distinctive for most members of Dale so it is more easily remembered.  One of our contacts (Katun, an easterling merchant) knew of the boat and put us on to Gwion. She also knows him and can vouch for him.  We then went to speak to people working at the docks, and of course to Gwion.Secondly, then, we learnt that after the attack the boat was attempted to be destroyed. Your attackers did not do an effective job there either! When the boat was discovered and reported, the Reeve had the owner traced. So when Gwion arrived he found his intended pleasure boat in a poor state- but repairable. Gwion has passed on a letter found in the wreck - this letter.."" (passes note to ) ""..of course we have also asked Thrun about it. He and I agree it is in a style that dwarves would write, the language is the Common, and refers to a 'passage in preparation'. If this is correct then something sounds to be imminent!We have some more to tell: your lordship will no doubt remember that we were told  by the Harbour Reeve (Halward) that some people had been seen around Gwion's boat - and they were talking to people wearing uniforms of red.    This brings us to our third piece of news: Thrun and Donar both know of three possible Nobles who employ servants in red livery. Lord Bryni of Strandburg, Lord Gunvar of Ashbrook - that would be not too far from where you were attacked we would like to note - and the third noble is that well known Dwarf-hater, Thegn Osgar of the withered arm. About these three: We have at least two accounts that suggest Lord Bryni is a most unlikely member of the conspiracy: his servants think him a fool and getting to be vain and a spendthrift. His actions are simple: and observations by Milo here, ..."" (points to the hobbit, who seems to be almost asleep, but actually is nibbling an apple he has found in his pocket) "".. show Bryni to be a very inactive person, concerned only with shopping and eating. We think him to be a low concern, and  a fop, like his servants.Thegn Osgar is interesting: at first, the most bitter, and the one who it is easy to believe would enjoy the  enmity between Dwarves  that we rescued Thrun from. But we have learnt that he is  a man of honour. He would have to join with the Miners iof the Iron Hills  in their disputes with the merchants and FingerCraft Dwarves in Dale, in order to be at the back of the argument in the Market. He would have to act against his principles to do that - he has publicly stated he will never back a Dwarven enterprise until they have finished rebuilding both Dale and Esgaroth: and at no charge! (Well THAT is not going to happen!) Frankly, even if he backed one of the two sides, he would have said so in open council. Instead, we understand that he has always opposed all Dwarf activity in Dale; but he has done this publicly and within the law. No, we do not suspect him or his men.I leave our other noble to last. The Lord Gunvar has no obvious evidence directly against him. Well, none that we have uncovered in the last day or so! However, careful examination of the events of the past few days reveal (1) he was around the market when Thrun was abused and we had to stop a fight - he was 'buying toys', but we saw no evidence of it. (2) He is Lord of Ashbrook - and you had been sent in that direction when you were attacked (3) he has been involved in 'plots' before - this is no other than Captain Elstan's knowledge, and if he has not been caught yet, then he is careful enough not to be caught yet. Gunvar is our main suspect; but we have yet to find any dwarf he is linked to: either in Erebor, Dale or even the Iron Hills. I assume that you are intimate with the dealings of the Dwarves of the Lonely Mountain and of King Dain - bless his beard and boots! -, but is there anyone in Dale who is the emissary of the Iron Hills in this city? And do you know them? We could look any office over. "" ",Courtesy
Insight," One the the dwarves begins to explain the intricacies of the game, but the other interrupts him. Mumbles something in dwarfish about keeping focused on the goal. Who are you then and where do you come from?  The insight roll lets you know he is distrustful and hiding something. The first dwarf is more open and trusting.  ",Insight
Medicine,"  The illusion says ""I'll begin then. Please try not to judge appearances..."" Then the illusion vanishes.About 15 feet away, the real surgeon appears, turning uninvisible. He's clearly undead, resembling a ghoul of some kind. He's probably actually wearing pants, and his hands and face may not be covered in gore - yet.When he actually speaks, it's including hisses and slurps. It's probably unsettling. ""Thissh will take mosht of the night. To do properly, musst take our time. I'll take the blood firsht - that won't hurt, I'm very gentle. Then replace with sssssome blood I have brought."" He can't help but lick his lips talking about blood so much. ""It will help the processss of integrating your new bonesss.""He opens a bag to show the implants. There are over a hundred small bone spines, like thick needles. ""I'll put you to sleep for the resht, thhhat part will hurt. I'll need to attachhh each of thessse to your own bones in the palmsss of your handsss and sssholesss of your fffeet.""   The process is he takes your blood, then gives you new blood thats supposed to help, then knocks you out and pokes long tiny bones into your hands and feet. It sounds shady, but he really does look very clean for a ghoul. Everyone else gets some sleep and the kobolds watch out for anything shadier than you signed up for.He'll make a Medicine check and you'll make a Con save and hopefully they're both good. 1 baseline level of exhaustion, and 16 DC to not get any more, on each check. So they can stack up. Rok will probably end up with 3ish.All good still? ",Medicine
Deception," With two successful cunning rolls you find a cave opening that comes to end about 8 metres deep. It shows no signs of habitation, and is defensible from one direction.There is dry firewood nearby, and you have protection from any strong winds. ",Cunning
Survival," For this Fellowship Phase and have 11XP and Ceal has 3XP. Keep in mind that you may raise Valour or Wisdom but not both in a single FP.   You have time for one undertaking so long as it can be done locally ie. In the vicinity of Dale or Erebor.  In addition to the usual undertakings, location Specific FP options include:  Pay Homage to the Ravens of Raven Hill (Erebor 25) Open to Dwarves and Bardings Summon a Raven for next Adventure phase Geli did this one  Search the Deep Tunnels (Erebor 26) Roll on a table for result  Join the King’s Hunt (Erebor 51) Additional Feat die to Travel Rolls in the Dalelands and Upper Marshes  Offer Counsel at the Royal Court (Erebor 51-52) Barding with 3 Wisdom; other cultures with 4 Wisdom Courtesy favoured for one year and Standing in Dale increased by one  Stay at the Missing Scale (Erebor 52) Gain Folk-lore specialty for next adventuring phase  Take Apprenticeship with a Dwarven Smith (Erebor 52)  Go to the Market (same at the Lake Town undertaking but takes place in Dale) (Lake Town 12) Spend 2 Treasure to gain a +1 bonus  Gather Herbs (Lake Town 12)  ",Travel
Perception," Shortly after the arrival of the menacing man, another group enters The Boatman - two young nobles and their entourage of four tall and heavily-muscled bodyguards. The two nobles are dressed in garishly impractical finery, fingers dripping with rings, their cheeks rouged, and their wigs powdered. Both exude an enormous sense of entitlement and overconfidence.""I saaay, chaps! What a quaint establishment!"" they giggle to each other in high-pitched, aristocratic tones. One of them swaggers over to the bar and says, ""Two of your finest beverages, landlord!"". Clearly, they are both already drunk and giggle like children at the comments they pass back and forth between themselves about the inn and its patrons. They are obnoxious and insulting about everyone, referring to them as ""filthy commoners"" and ""smelly oicks"". From their banter, one seems to be called Jacob and the other Georg.Their four bodyguards simply watch on impassively, alert for any trouble that might arise from their wards' behaviour.Please can everyone make a Wisdom task roll as a perception check ... and Grubreg - remember you still have a -2 penalty to your roll targets because of your cold-induced malaise. ",Perception
Perception, everyone please make a perception roll... you have an itch feeling on the back of your neck like someone is watching... ,Perception
Perception," For a moment you almost think you feel hard, cold scales brush your fingertips in the void of the lake. Then the water calms.""The path behind me."" Imbrohim whispers hoarsely. ""It has broken off the wall. We can't go back.""It is entirely black. The stone wall lies to your right hand side when you face forward. The ledge continues on. Could the player walking at the front please make a Vigilant check to find their way out from the lakeside. ""Foolish boy. Foolish brat."" A deep sorrow underlies friar's scorn. ",Vigilant
Perception, OCC: please if everyone could make an awareness roll.  target is rather high: 18 ,Awareness
