skill,backward_text,original_name
Survival,"  discovered the small stream that feeds into the bandit camp on his travel roll.  And he has caught a rabbit for the pot.He proposes that they stir the mud  from the stream bed and float the ripped up rabbit skin down into the water. Normally somebody can be sent to investigate, and they can be ambushed. By breaking the sides of the banks a little the patrol can be fooled into thinking it is a landslip, and needs repairing: then they can be ambushed.  Perhaps the stream can be dammed and lead to a bigger group being sent away from the camp, lessening the odds.Any way, it will unsettle the camp, and cause a distraction.What do we think? (Craft rolls or athletics to achieve this?) ",Travel
Perception," The guards do wave and ask you to stop. One stands on the side of the gate and seems like he might be falling asleep while leaning on his glave. The other walks up as Match slows the wagon to a stop. ""Where are ya headed this time of the evening?""Match smiles down to him. ""We are going to Brighton to entertain at a party."" His eyes narrow just a hint as he looks over everyone in the wagon. When his eyes land on Bree they open a little again and he nods to Match. ""Alright then. Enjoy yourselves and be careful. The road is unsafe.""He waves to one of the guards on top of the wall who ducks into a small space. A moment later the gate is opened and you are waved through.((OOC: I would like perception checks from everyone.)) ",Perception
Arcana," Rok disappears down the tunnel in search of a way out. He's out of initiative for a few turns.I recommend you guys respond to each others suggestions or ideas at some point. Abi wondered about smashing the magic mirror, but from a safe distance. You'll have to decide between the bathroom wall via 's spell or the tunnel if that pans out. Rok is exploring it now. Cade wants to get thee whole group moving down the tunnel, now. But in more distracting news, looks into the last room that no one cared about. It's like a treasure vault! Probably not everything Ailaram had is in here, but this private stash has a lot.There's lots of coins, bags, and enough actual junk it's hard to tell what's valuable or magical in here.If you go in the treasure room you can make an Investigate check to start estimating and identifying coinage and other valuables, or Arcana check to see if you think something is magical. Or whatever else you want to do. spends the turn getting her golem leg tied up over her shoulder securely, you could ask her to take a look at whatever now though. is still in that room, and should probably be left alone. , Rok (exploring), Gira, Cade, Abi, | ,  ",Arcana
Investigation," Rok disappears down the tunnel in search of a way out. He's out of initiative for a few turns.I recommend you guys respond to each others suggestions or ideas at some point. Abi wondered about smashing the magic mirror, but from a safe distance. You'll have to decide between the bathroom wall via 's spell or the tunnel if that pans out. Rok is exploring it now. Cade wants to get thee whole group moving down the tunnel, now. But in more distracting news, looks into the last room that no one cared about. It's like a treasure vault! Probably not everything Ailaram had is in here, but this private stash has a lot.There's lots of coins, bags, and enough actual junk it's hard to tell what's valuable or magical in here.If you go in the treasure room you can make an Investigate check to start estimating and identifying coinage and other valuables, or Arcana check to see if you think something is magical. Or whatever else you want to do. spends the turn getting her golem leg tied up over her shoulder securely, you could ask her to take a look at whatever now though. is still in that room, and should probably be left alone. , Rok (exploring), Gira, Cade, Abi, | ,  ",Investigate
Deception," ""Well, looks like the shit thickens.""He pauses for dramatic effect. ""I'm going to guess nobody recognizes her, by any chance?""Cunning checks the body for any identifying marks to describe her later to residents in Shit Town. ",Cunning
Stealth," OOC:I'm going to play with time just a little here to reorder the posts. We're going to put Jal-bek's actions after my description of what was in the wagon and before Bree commenting on the false bottom. That would have been the time that Match was away from camp foraging and Bree was looking over the wagon lining up with what he wanted to try to acomplish.In my mind, and on the map, the campfire is right next to the wagon, so you wouldn't be THAT far away from Bree while she's puzzling this out. Your stealth roll is lower than her passive perception, but because of her investigation of the wagon I'm going to ask Bree to roll perception to see if she notices Jal opening the smaller bag.Bree, please make your roll. Feel free to edit this post to include the roll:“Look here” Bree says as she pokes at the hole in the board. Bree sticks her finger in the hole and try’s to pick the board up.  ",Stealth
Perception," She has run over to Marcus and is excitedly talking to at him, gesturing towards the tired and bewildered Gemini. [Make a perception check] ",Perception
History," because of his Trading specialist, and his family connections across the region, would ask for a bonus travel dice instead of a lore roll for Zaken. ",Lore
Athletics," Upon throwing her, the creature loses its grip!Ooc: Athletics roll @Hard or take full damage. ",Athletics
History," The journey North to Beorn is around sixty miles, along open terrain in Free lands. On foot, this should take around three days; Lore Rolls can reduce to two days.  Forced March rules can make it one long day.  Only a single Fatigue check is needed for this leg of the journey (TN 12) at normal pace, fatigue check plus Athletics for forced march.  The villagers offer mounts that will make this easier. Please confirm:Jot and the hobbits to Woodman town.  Jot hopes to return with support from them. and  stay here to help town prepare.Who takes and the message north to Beorn to get support? ",Lore
Perception," Alice and descend the stairs quietly. They rejoin Sebastian and make for the back door. The alley behind the coffin shop is dark and narrow. The other buildings backing up to it are secure and dark. St Andrals is perhaps 100 yards to the east.((There isn't any difficulty in crossing between buildings to the street if you prefer. It just adds another 60' to your journey. Tell me how you're going (fast slow sneaky swaggering... Etc), and make perception checks.)) ",Perception
Perception,"  's left hand slowly descends down his left side until his palm firmly rests on the pommel of a sword, the blade of which has been broken off to a much shorter length; knics decorate the edge of the blade.In a hushed manor: ""I agree with you Calto, hungry dogs often run in packs; however, if they had the advantage why waste it on talking? My guess is if their are others then they do not outnumber us in total."" 's eyes carefully dart along the surrounding area, scanning for other combatants. (perception check?) ""If no one else is among them, then we could stain the road red with their blood. However our dear senator might wish to take the time to sit with them and discuss philosophy.""   ",Perception
Investigation," So our order of actions will go: Viribus BanditsLuciusOn your turn, you can do one action. This might include moving, attacking (move and attack if it’s within a reasonable enough distance), ready a weapon or something, use morale to inspire, persuade/intimidate, use ingenuity to gain an advantage, etcFor (trying to ascertain info about their faction, and also if there are more men in the woods) and (scanning for more men), you will be making Investigation rolls. If you have Investigation, you start with three dice (every trained skill starts at three). You can modify this roll as follows:For every point you have in Mind (the associated attribute) you canBefore you roll: Add a die to the rollAfter you roll:Add a pip to a die (change a 4 to a 5)Reroll any number of dice and keep the new result5s and 6s are successes. You need 3 successes to scout the surrounding area. , a 4th success will give you some insight on the armor. If you DO NOT have Investigation, you may use a Mind point to temp gain the skill for this one use. It comes with NO dice...so you’d have to use additional points to add dice (i.e. - I have a Mind of 4, I use one point to temp gain investigate, and three points to add three dice - 1 point/die) and make your checks and then we’ll proceed with initiative order!You can make your rolls in the comments section under your intended action above. Simply type 3d6, or 4d6...and then you can add a comment about how you intend to modify them. And that’s how the mechanics will work in this platform!  ",Investigation
Perception," Luckily, Typhoon and Pious found a path through the larger rocks that allowed them to move at a quick speed. They were able to cover a bit more ground than the Hub as the rig moved forward. As you crest the Pawn, you see a large fissure that has opened up in the ground, and leading to a large cavern below. It looks like a pretty sizable drop, too. Not something a vehicle could get down in safely.Typhoon and Pious, please each make a Notice roll, difficulty +6From on-board the Hub, the three of you see something different, coming from a ways off towards your position. The large-wheeled, driller of NDevor company. ",Notice
Deception," You feel more than hear a buzzing that seems to emanate from the locked chest.  The blade and the scabbard seem to be whispering or calling to each other.  Everyone please make Corruption rolls.    When characters are confronted by the temptations of the Shadow, like the thirst for power or gold, they will have to put their Wisdom to the test to avoid becoming corrupt (Corruption tests). If they are set against a menace capable of inspiring blind fear, they will have to prove their Valour (Fear tests).",Corruption
Deception, ((what do you roll for corruption checks?)) ,Corruption
Perception," Ceallaigh's arrow flies true striking the stag in the chest. The creature leaps, takes two steps and falls to the ground dead.I'll be whistles Alfrim. I never saw anything like that. Congratulations! And Mr. brought down a fine looking doe. Congratulating themselves, the men drew their knives and began cleaning the deer for the journey back to the camp. May I have an Awareness check TN 14 from and Ceal? ",Awareness
Investigation," Gira's exhaustion is finally done if it wasn't already.The scouting party awakes the next day at the edge of the forest. As you make your way into it and try to stay within travel back to the angel's tower, you do find some strange clues. You cross the path of some tracks, belonging to some kind of upright canine-like humanoid.Who are we kidding, it's gnolls! You found gnoll tracks.You can all make a nature or survival or investigate check, but tell me if it's to learn more about the gnolls or observe for other clues. If you want to actually follow the tracks, that's definitely a survival, and would likely mean you are out another day. ",Investigate
Perception," After the lot of you adventurers have defeated the carcass crab, make a DC 15 Spot check. Success means that...you notice a single carrion bird circling on the horizon behind you all. The very same that had been following from the Jade Quarry and from the vampire that had appeared not long before. The Vulture seems to be coming closer and closer still, but still too far out of reach.“How?” Lorraine questions in response to Alidaar, “Well the transference of a soul into a khyber dragonshard is the most common (I dare say barbaric) way of doing it. Some can infuse the essence of a living creature as part of the crafting process, weaving it into materials to give it life. The skill needed for this requires a level of skill I haven’t seen before! Fascinating…” Lorraine explains before looking over the blade in closer detail suddenly unaware of the battlefield surrounding her.As everyone gets a chance to head back and work with Lorraine, you noticed that she has in fact been very busy,  having taken the parts from an assortment of the collected light-crossbows in order to construct what looks like a small walking light crossbow. The item is in fact an arbalester, a form of artificer construct companion. It moves over to Lorraine from the back of the wagon as if equally fascinated by the blade Lorraine was excited about. ",Spot
Perception," The worst of the journey seems to have been put behind you. As you all gather what remains of the belongings you look to the path ahead. You divide up what you see needs to go to who from the treasure you found (Make sure to discuss who is getting what. I know  wishes to get the Cloak of Resistance if no-one else has any interest in it!) and begin to make your journey to the Mouth of the Whitehearth Mine.The journey alone will be a short one, and having still the remainder of the day left you can rest assured you have made great strides to get ahead of the both the Blood of Vol and the Emerald Claw, let alone any other forces that may have attempted to take pursuit.You all are made aware of your pursuer, as the same bird had been following you since the Jade Quarry. The Bird's intentions are still not yet known, but for the bird to follow for so long without taking a rest hints at an unnatural origin.Meanwhile you all turn your attention to the path ahead:Light: Having arrived at what would normally be just before dusk, the Mournland is bathed in the darkness of a cloud-covered night (total cover for mundane and low-light senses). You all will need to determine how to provide light to those who don't have darkvision!Sound: The area around the mineshaft is deathly quiet. A successful DC 20 Listen check allows...a PC to hear the occasional rustle of the nearby vulture zombie’s skeletal wings.At the base of a low hill, a timbered opening leads into a dark tunnel. At first glance, it looks like any other abandoned mineshaft. Then, with a more careful inspection of the opening, you spot the House Cannith seal emblazoned on the center crossbeam. Lorraine is able to verify that there are no traps or alarms are present at the entrance, with the tunnel stretching into a deeper darkness ahead (total cover for mundane and low-light senses; Get ready for a Dungeon Crawl! SET UP YOUR MARCHING ORDER and decide on how you want to handle the approaching bird!). ",Listen
Survival, <<closing scene:  back through Stoneyford (no travel roll required: I think you guys know the route by now)>> ,Travel
Survival, occ: both please make awareness stealth and hunting checks.  ,Hunting
History," We now begin a Fellowship Phase in Rivendell.  Each of you will receive 10XP, and, may now spend Experience and Advancement Points.  This will be a Year's End Fellowship Phase, so two Undertakings are permitted.  Also, for and , I think that it would make sense to allow a visit ""home"" during this time (I am not sure exactly where ""home"" is for ), and the other characters can accompany them if they wish (seems a bit crazy to allow the others to go home, when we just spent an entire Adventuring Phase getting away from Gondor and Rohan!)In addition to the usual options, the following Rivendell-specific Undertakings are available (all page references are for Rivendell):- Go see a lore-master (probably not relevant here) - page 21- Researching lore in the house of Elrond (this would work for researching the Blood Stone) - Lore roll - page 22- Write a Song - page 22 can also do:- Find Athelas - Explore roll (TN18) - page 55- Honouring the Fallen (recover 1 Hope) - page 40- Return to Amon Dûn (Heal Corruption using Travel) - page 60- Watch upon Amon Sûl (Fatigue reduction during next Adventure Phase) - page 57- Guard Bree and the Shire - page 35 (Bree)Also worth noting:- Any companions spending a Fellowship phase in Rivendell may choose the Heal Corruption undertaking and make up to two rolls using Craft or Song.Anyone who travels to Bree can do:- Write a Letter - page 36 (Bree)- Chance-meeting in the Inn - page 37 (Bree)- Learn the Paths of the Chetwood - page 37 (Bree)- Guard the East Road - page 9 (Bree)And as for Hope replenishment, I don't think any Fellowship Points were used during the last Adventuring Phase, so there are 5 points to distribute.Wow, that was a lot of stuff!  I am sure I have forgotten multiple things, so feel free to point them out.  :) ",Lore
Survival," We now begin a Fellowship Phase in Rivendell.  Each of you will receive 10XP, and, may now spend Experience and Advancement Points.  This will be a Year's End Fellowship Phase, so two Undertakings are permitted.  Also, for and , I think that it would make sense to allow a visit ""home"" during this time (I am not sure exactly where ""home"" is for ), and the other characters can accompany them if they wish (seems a bit crazy to allow the others to go home, when we just spent an entire Adventuring Phase getting away from Gondor and Rohan!)In addition to the usual options, the following Rivendell-specific Undertakings are available (all page references are for Rivendell):- Go see a lore-master (probably not relevant here) - page 21- Researching lore in the house of Elrond (this would work for researching the Blood Stone) - Lore roll - page 22- Write a Song - page 22 can also do:- Find Athelas - Explore roll (TN18) - page 55- Honouring the Fallen (recover 1 Hope) - page 40- Return to Amon Dûn (Heal Corruption using Travel) - page 60- Watch upon Amon Sûl (Fatigue reduction during next Adventure Phase) - page 57- Guard Bree and the Shire - page 35 (Bree)Also worth noting:- Any companions spending a Fellowship phase in Rivendell may choose the Heal Corruption undertaking and make up to two rolls using Craft or Song.Anyone who travels to Bree can do:- Write a Letter - page 36 (Bree)- Chance-meeting in the Inn - page 37 (Bree)- Learn the Paths of the Chetwood - page 37 (Bree)- Guard the East Road - page 9 (Bree)And as for Hope replenishment, I don't think any Fellowship Points were used during the last Adventuring Phase, so there are 5 points to distribute.Wow, that was a lot of stuff!  I am sure I have forgotten multiple things, so feel free to point them out.  :) ",Explore
Survival," Undertakings- All: through your combined efforts, Rivendell will be opened as a Sanctuary. The main benefit (aside from getting to spend future Fellowship Phases there) is being able to find it with just a straight Travel roll! (you needed Aiwiel last time).- : a song - great stuff!- : another song - excellent! Now we need to remember to sing them...Can each of you please narrate your songwriting efforts? - : great roll (GS) for your Researching Lore Undertaking. Can you narrate your research efforts, and I’ll follow up with what you discover? - : how about “Guard the Last Bridge”?  I’m sure the elves patrol the road between Rivendell and the Last Bridge, perhaps with the help of the Dúnedain - I’ll let you take some artistic license. And as you suggest, let’s just use the same table as for “Guard the East Road”.  Go ahead and roll/narrate.Also: - Jamie: I like your idea of having begin his dwarven smithing in Rivendell. I do think that his creation should be finished in the forges of Erebor though. We can work out the timing details later. Happy to preempt this with some RP with Damron if you wish.Is that everything?  What have I forgotten? ",Travel
Perception, Awareness rolls for all.  target 16 pls ,Awareness
Survival," OOC: All members of a fellowship have to  agree to make the place they are staying at during a Fellowship Phase into a new sanctuary. Usually this permits the group to automatically return and stay without having to be re-introduced etc). In Rivendell it means that we will still need a successful Travel Roll to return to Rivendell. (Normally, we would need to be guided there like Elrond's escorts for Irime did this time.)  Imagine trying to get back here - we would remain lost in this part of the world if we did not know the clues to find the Hidden Valley.   Lost and exposed to the dangers of this region - and Baldor would know all about the Trollshaws....Personally I think we should do this, as then we have somewhere to go in this otherwise empty and lonely land. It would mean we could come back and confer with the folk of Rivendell on a different occasion, and rest before we went back to Wilderland. If we just leave Rivendell after a rest, then we will not be able to return without help.(other than that can only try to  reduce some Shadow.)  ",Travel
Investigation,"  gazed into the cave, trying to determine just how far the darkness before him went on.He removed his backpack, and pulled out one of the crude torches that he had fashioned in the forest when they came upon the spider webs. ’s impromptu web-fire had meant that the torches never got used, and had simply packed them into his bag in case they were ever needed.And now it seemed they were...Leaving his backpack and shield  (and handing the Roadwarden’s Staff to ), he lit the brand and began to walk cautiously into the darkness, hoping that his journey would not last long.OOC: let me know if an Explore or Search roll is needed. ",Search
Perception," The familiar change in the chamber one last time for the blue key, revealing a corridor that is illuminated by weakened everybright lanterns (only providing shadowy illumination).Any PC who makes a successful DC 15 Listen check can hear... splashing water and indistinct yaps and growls from area W10.This corridor of plain gray stone extends ahead of you all. In the flickering light from the dim everbright lanterns embedded in the walls, you see a few trails of crusted blood running along the floor, as if someone was dragged down the corridor. At the far end of the hall you see three portals: an open archway to the left, a door propped open straight ahead, and a sealed metal door to the right. ",Listen
Perception, make an awareness Roll? (perception) out the window/door into the night? ,Awareness
Medicine," I almost forgot; Banog’s horse was hurt in the battle!As I recall, a Healing roll is needed, but knows nothing about Healing (and doesn’t have the Advancement points to buy a level in it).Any chance of finding an actual healer (NPC or otherwise)? ",Healing
Perception," ""I get bored here and we need new blood from time to time, so yes I invited you here. From time to time I allow a few people to enter my lands in the hopes of livening up the place for a time. But I must be off, there are thing to do in preparation.""He then turns and enters his carriage.(Roll perception checks) ",Perception
Religion," Ismark standing so the priest can't see gestures sliding his finger across his throat. The priest rolls his shoulders in dejection having tried prayer for almost a full year.History, Arcana or Religion checks to those who want to try to make a plan. Or just let me know what you want to do. (Only of one type per person) ",Religion
Perception, Amarla is waiting for Qanhaz.OOC: Perception roll ,Perception
Perception, Gimme a Perception check to case the joint form the outside ,Perception
